----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        ConvBlock-55           [-1, 32, 75, 75]               0
           Conv2d-56           [-1, 16, 75, 75]           2,064
      BatchNorm2d-57           [-1, 16, 75, 75]              32
        ConvBlock-58           [-1, 16, 75, 75]               0
           Conv2d-59           [-1, 16, 75, 75]           6,416
      BatchNorm2d-60           [-1, 16, 75, 75]              32
        ConvBlock-61           [-1, 16, 75, 75]               0
        MaxPool2d-62          [-1, 128, 75, 75]               0
           Conv2d-63           [-1, 16, 75, 75]           2,064
      BatchNorm2d-64           [-1, 16, 75, 75]              32
        ConvBlock-65           [-1, 16, 75, 75]               0
   InceptionBlock-66          [-1, 128, 75, 75]               0
           Conv2d-67           [-1, 64, 75, 75]           8,256
      BatchNorm2d-68           [-1, 64, 75, 75]             128
        ConvBlock-69           [-1, 64, 75, 75]               0
           Conv2d-70           [-1, 32, 75, 75]           4,128
      BatchNorm2d-71           [-1, 32, 75, 75]              64
        ConvBlock-72           [-1, 32, 75, 75]               0
           Conv2d-73           [-1, 32, 75, 75]           9,248
      BatchNorm2d-74           [-1, 32, 75, 75]              64
        ConvBlock-75           [-1, 32, 75, 75]               0
           Conv2d-76           [-1, 16, 75, 75]           2,064
      BatchNorm2d-77           [-1, 16, 75, 75]              32
        ConvBlock-78           [-1, 16, 75, 75]               0
           Conv2d-79           [-1, 16, 75, 75]           6,416
      BatchNorm2d-80           [-1, 16, 75, 75]              32
        ConvBlock-81           [-1, 16, 75, 75]               0
        MaxPool2d-82          [-1, 128, 75, 75]               0
           Conv2d-83           [-1, 16, 75, 75]           2,064
      BatchNorm2d-84           [-1, 16, 75, 75]              32
        ConvBlock-85           [-1, 16, 75, 75]               0
   InceptionBlock-86          [-1, 128, 75, 75]               0
           Conv2d-87           [-1, 64, 75, 75]           8,256
      BatchNorm2d-88           [-1, 64, 75, 75]             128
        ConvBlock-89           [-1, 64, 75, 75]               0
           Conv2d-90           [-1, 32, 75, 75]           4,128
      BatchNorm2d-91           [-1, 32, 75, 75]              64
        ConvBlock-92           [-1, 32, 75, 75]               0
           Conv2d-93           [-1, 32, 75, 75]           9,248
      BatchNorm2d-94           [-1, 32, 75, 75]              64
        ConvBlock-95           [-1, 32, 75, 75]               0
           Conv2d-96           [-1, 16, 75, 75]           2,064
      BatchNorm2d-97           [-1, 16, 75, 75]              32
        ConvBlock-98           [-1, 16, 75, 75]               0
           Conv2d-99           [-1, 16, 75, 75]           6,416
     BatchNorm2d-100           [-1, 16, 75, 75]              32
       ConvBlock-101           [-1, 16, 75, 75]               0
       MaxPool2d-102          [-1, 128, 75, 75]               0
          Conv2d-103           [-1, 16, 75, 75]           2,064
     BatchNorm2d-104           [-1, 16, 75, 75]              32
       ConvBlock-105           [-1, 16, 75, 75]               0
  InceptionBlock-106          [-1, 128, 75, 75]               0
 ConvTranspose2d-107         [-1, 64, 151, 151]         131,136
     BatchNorm2d-108         [-1, 64, 151, 151]             128
 ConvTranspose2d-109         [-1, 32, 301, 301]          32,800
     BatchNorm2d-110         [-1, 32, 301, 301]              64
 ConvTranspose2d-111         [-1, 32, 301, 301]          82,976
          Conv2d-112          [-1, 1, 300, 300]             129
          Conv2d-113          [-1, 1, 300, 300]             129
          Conv2d-114          [-1, 1, 300, 300]             129
          Conv2d-115          [-1, 1, 300, 300]             129
================================================================
Total params: 585,140
Trainable params: 585,140
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.37
Forward/backward pass size (MB): 336.50
Params size (MB): 2.23
Estimated Total Size (MB): 340.11
----------------------------------------------------------------
