----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-136          [-1, 1, 224, 224]             129
         Dropout-137         [-1, 32, 225, 225]               0
          Conv2d-138          [-1, 1, 224, 224]             129
================================================================
Total params: 619,287
Trainable params: 619,287
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 255.64
Params size (MB): 2.36
Estimated Total Size (MB): 258.76
----------------------------------------------------------------
