----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-55           [-1, 32, 75, 75]           9,248
      BatchNorm2d-56           [-1, 32, 75, 75]              64
        ConvBlock-57           [-1, 32, 75, 75]               0
           Conv2d-58           [-1, 16, 75, 75]           2,064
      BatchNorm2d-59           [-1, 16, 75, 75]              32
        ConvBlock-60           [-1, 16, 75, 75]               0
           Conv2d-61           [-1, 16, 75, 75]           6,416
      BatchNorm2d-62           [-1, 16, 75, 75]              32
        ConvBlock-63           [-1, 16, 75, 75]               0
        MaxPool2d-64          [-1, 128, 75, 75]               0
           Conv2d-65           [-1, 16, 75, 75]           2,064
      BatchNorm2d-66           [-1, 16, 75, 75]              32
        ConvBlock-67           [-1, 16, 75, 75]               0
      BatchNorm2d-68          [-1, 128, 75, 75]             256
   InceptionBlock-69          [-1, 128, 75, 75]               0
AdaptiveAvgPool2d-70            [-1, 128, 1, 1]               0
           Conv1d-71               [-1, 1, 128]               3
      BatchNorm2d-72          [-1, 128, 75, 75]             256
              ECA-73          [-1, 128, 75, 75]               0
           Conv2d-74           [-1, 64, 75, 75]           8,256
      BatchNorm2d-75           [-1, 64, 75, 75]             128
        ConvBlock-76           [-1, 64, 75, 75]               0
           Conv2d-77           [-1, 32, 75, 75]           4,128
      BatchNorm2d-78           [-1, 32, 75, 75]              64
        ConvBlock-79           [-1, 32, 75, 75]               0
           Conv2d-80           [-1, 32, 75, 75]           9,248
      BatchNorm2d-81           [-1, 32, 75, 75]              64
        ConvBlock-82           [-1, 32, 75, 75]               0
           Conv2d-83           [-1, 16, 75, 75]           2,064
      BatchNorm2d-84           [-1, 16, 75, 75]              32
        ConvBlock-85           [-1, 16, 75, 75]               0
           Conv2d-86           [-1, 16, 75, 75]           6,416
      BatchNorm2d-87           [-1, 16, 75, 75]              32
        ConvBlock-88           [-1, 16, 75, 75]               0
        MaxPool2d-89          [-1, 128, 75, 75]               0
           Conv2d-90           [-1, 16, 75, 75]           2,064
      BatchNorm2d-91           [-1, 16, 75, 75]              32
        ConvBlock-92           [-1, 16, 75, 75]               0
      BatchNorm2d-93          [-1, 128, 75, 75]             256
   InceptionBlock-94          [-1, 128, 75, 75]               0
           Conv2d-95           [-1, 64, 75, 75]           8,256
      BatchNorm2d-96           [-1, 64, 75, 75]             128
        ConvBlock-97           [-1, 64, 75, 75]               0
           Conv2d-98           [-1, 32, 75, 75]           4,128
      BatchNorm2d-99           [-1, 32, 75, 75]              64
       ConvBlock-100           [-1, 32, 75, 75]               0
          Conv2d-101           [-1, 32, 75, 75]           9,248
     BatchNorm2d-102           [-1, 32, 75, 75]              64
       ConvBlock-103           [-1, 32, 75, 75]               0
          Conv2d-104           [-1, 16, 75, 75]           2,064
     BatchNorm2d-105           [-1, 16, 75, 75]              32
       ConvBlock-106           [-1, 16, 75, 75]               0
          Conv2d-107           [-1, 16, 75, 75]           6,416
     BatchNorm2d-108           [-1, 16, 75, 75]              32
       ConvBlock-109           [-1, 16, 75, 75]               0
       MaxPool2d-110          [-1, 128, 75, 75]               0
          Conv2d-111           [-1, 16, 75, 75]           2,064
     BatchNorm2d-112           [-1, 16, 75, 75]              32
       ConvBlock-113           [-1, 16, 75, 75]               0
     BatchNorm2d-114          [-1, 128, 75, 75]             256
  InceptionBlock-115          [-1, 128, 75, 75]               0
 ConvTranspose2d-116         [-1, 64, 151, 151]         262,208
     BatchNorm2d-117         [-1, 64, 151, 151]             128
 ConvTranspose2d-118         [-1, 32, 301, 301]          32,800
     BatchNorm2d-119         [-1, 32, 301, 301]              64
 ConvTranspose2d-120         [-1, 32, 301, 301]          82,976
          Conv2d-121          [-1, 1, 300, 300]             129
          Conv2d-122          [-1, 1, 300, 300]             129
          Conv2d-123          [-1, 1, 300, 300]             129
          Conv2d-124          [-1, 1, 300, 300]             129
================================================================
Total params: 717,751
Trainable params: 717,751
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.37
Forward/backward pass size (MB): 374.96
Params size (MB): 2.74
Estimated Total Size (MB): 379.07
----------------------------------------------------------------
